ind_no_prog_max,ind_no_prog_min,ood_no_prog_max,ood_no_prog_min
-1.4304903745651245,-4.775451183319092,3.4615304470062256,0.046904563903808594
-1.6884140968322754,-7.800647735595703,3.45745849609375,-2.270656108856201
-1.758047103881836,-13.70836067199707,3.3568036556243896,-4.331784248352051
-1.777174472808838,-17.256969451904297,3.322031021118164,-6.86386775970459
-1.726956844329834,-19.383928298950195,3.3691751956939697,-8.486994743347168
-1.7209553718566895,-20.679580688476562,3.4697442054748535,-9.483735084533691
-1.728427529335022,-21.466655731201172,3.4999284744262695,-10.147247314453125
-1.7476117610931396,-21.9212646484375,3.4922900199890137,-10.597626686096191
-1.7767107486724854,-22.14792251586914,3.465299129486084,-10.824341773986816
-1.8081822395324707,-22.221052169799805,3.440211772918701,-10.926591873168945
-1.8273899555206299,-22.18328094482422,3.4230880737304688,-10.93855094909668
-1.8281421661376953,-22.06515121459961,3.413473606109619,-10.880496978759766
-1.8239166736602783,-21.892719268798828,3.403155565261841,-10.75344181060791
-1.8219714164733887,-21.68596076965332,3.3930320739746094,-10.59267520904541
-1.8209824562072754,-21.455459594726562,3.380803108215332,-10.413250923156738
-1.8210711479187012,-21.213531494140625,3.3663430213928223,-10.460586547851562
-1.8197290897369385,-20.968252182006836,3.3512067794799805,-10.640755653381348
-1.8108503818511963,-20.727327346801758,3.3270533084869385,-10.808109283447266
-1.8048295974731445,-20.49869728088379,3.300854444503784,-10.969314575195312
-1.8017183542251587,-20.285160064697266,3.2697744369506836,-11.126035690307617
-1.8015352487564087,-20.09156608581543,3.2443418502807617,-11.278947830200195
-1.803778886795044,-19.919240951538086,3.223428964614868,-11.428203582763672
-1.8085753917694092,-19.770212173461914,3.212045669555664,-11.574373245239258
-1.8149954080581665,-19.64373207092285,3.210094928741455,-11.716558456420898
-1.8223234415054321,-19.53533363342285,3.2069573402404785,-11.844816207885742
-1.8301507234573364,-19.44412612915039,3.2027411460876465,-11.953805923461914
-1.838625431060791,-19.362659454345703,3.197261333465576,-12.041219711303711
-1.8477559089660645,-19.285892486572266,3.1907577514648438,-12.12221908569336
-1.856832504272461,-19.21356964111328,3.1835365295410156,-12.185075759887695
-1.8656901121139526,-19.145095825195312,3.1753649711608887,-12.238042831420898
-1.8741976022720337,-19.080669403076172,3.1683030128479004,-12.284582138061523
-1.8753703832626343,-19.019962310791016,3.1659107208251953,-12.324735641479492
-1.8803812265396118,-18.965900421142578,3.163907289505005,-12.353303909301758
-1.8832800388336182,-18.919782638549805,3.1605217456817627,-12.369340896606445
-1.8868612051010132,-18.877315521240234,3.1557586193084717,-12.369880676269531
-1.8923695087432861,-18.84073829650879,3.150545597076416,-12.352960586547852
-1.8999497890472412,-18.808055877685547,3.146955966949463,-12.320682525634766
-1.9081048965454102,-18.778244018554688,3.1450228691101074,-12.268890380859375
-1.910049557685852,-18.748046875,3.142251968383789,-12.19754409790039
-1.9127345085144043,-18.714628219604492,3.1390204429626465,-12.113601684570312
-1.914931058883667,-18.678377151489258,3.1359407901763916,-12.004947662353516
-1.914865493774414,-18.640825271606445,3.1341631412506104,-11.877656936645508
-1.9148186445236206,-18.598529815673828,3.133798599243164,-11.734333038330078
-1.9148664474487305,-18.551361083984375,3.1332993507385254,-11.579200744628906
-1.9149696826934814,-18.49895668029785,3.133007049560547,-11.415306091308594
-1.9140913486480713,-18.443870544433594,3.132265090942383,-11.23859977722168
-1.9131855964660645,-18.386810302734375,3.1311495304107666,-11.0496826171875
-1.9124162197113037,-18.328014373779297,3.1294753551483154,-10.847192764282227
-1.9118911027908325,-18.273170471191406,3.1269779205322266,-10.643091201782227
-1.9117822647094727,-18.22346305847168,3.123871326446533,-10.441662788391113
-1.911865234375,-18.172340393066406,3.1207284927368164,-10.247490882873535
-1.9120113849639893,-18.11578941345215,3.12020206451416,-10.059629440307617
-1.9123919010162354,-18.05440330505371,3.1190638542175293,-9.884882926940918
-1.9131749868392944,-17.992717742919922,3.117280960083008,-9.718514442443848
-1.9142963886260986,-17.931808471679688,3.1148290634155273,-9.549960136413574
-1.9153846502304077,-17.87124252319336,3.1119165420532227,-9.39574146270752
-1.9163495302200317,-17.811634063720703,3.108732223510742,-9.253605842590332
-1.9172558784484863,-17.757213592529297,3.105041265487671,-9.121956825256348
-1.9181697368621826,-17.709129333496094,3.101933002471924,-8.994812965393066
-1.9190590381622314,-17.668241500854492,3.1000542640686035,-8.867990493774414
-1.9199039936065674,-17.62923240661621,3.098048210144043,-8.750005722045898
-1.9208016395568848,-17.5953369140625,3.095989227294922,-8.643141746520996
-1.9217277765274048,-17.565744400024414,3.0939435958862305,-8.53601360321045
-1.9227246046066284,-17.53580665588379,3.0921785831451416,-8.424328804016113
-1.923806071281433,-17.500621795654297,3.0908260345458984,-8.313363075256348
-1.9248583316802979,-17.465320587158203,3.089674949645996,-8.205568313598633
-1.92591392993927,-17.432266235351562,3.088667392730713,-8.10103702545166
-1.9267371892929077,-17.399293899536133,3.087661027908325,-7.999747276306152
-1.9275360107421875,-17.36754035949707,3.0865089893341064,-7.905672073364258
-1.9283379316329956,-17.33820343017578,3.085343837738037,-7.81568717956543
-1.9292024374008179,-17.31513023376465,3.08425235748291,-7.731083869934082
-1.9301443099975586,-17.3033447265625,3.0832386016845703,-7.648336410522461
-1.93098783493042,-17.296161651611328,3.0822091102600098,-7.56683349609375
-1.9318019151687622,-17.287172317504883,3.081212043762207,-7.492436408996582
-1.9326967000961304,-17.276384353637695,3.080132484436035,-7.42501163482666
-1.9334970712661743,-17.268190383911133,3.0789408683776855,-7.365875244140625
-1.9342727661132812,-17.261322021484375,3.0776195526123047,-7.315558433532715
-1.9350727796554565,-17.25816535949707,3.076158046722412,-7.268838882446289
-1.93582284450531,-17.25823974609375,3.074554681777954,-7.227761268615723
-1.936591386795044,-17.25728416442871,3.073014736175537,-7.189927101135254
-1.937336802482605,-17.2542724609375,3.0715107917785645,-7.160287857055664
-1.9380884170532227,-17.254995346069336,3.0700855255126953,-7.131417274475098
-1.9387943744659424,-17.259729385375977,3.0688605308532715,-7.102516174316406
-1.9395371675491333,-17.263063430786133,3.067739963531494,-7.075002670288086
-1.940319299697876,-17.267850875854492,3.0666909217834473,-7.0513763427734375
-1.9410789012908936,-17.272994995117188,3.065488576889038,-7.033596992492676
-1.9418426752090454,-17.280658721923828,3.0641026496887207,-7.020411491394043
-1.9425029754638672,-17.287689208984375,3.06259822845459,-7.006965637207031
-1.9429794549942017,-17.29384422302246,3.061093807220459,-6.996198654174805
-1.9434912204742432,-17.300046920776367,3.0595831871032715,-6.983243942260742
-1.9439821243286133,-17.30912971496582,3.0581393241882324,-6.967581748962402
-1.9444761276245117,-17.322607040405273,3.0567517280578613,-6.949672698974609
-1.9451017379760742,-17.334327697753906,3.0553297996520996,-6.930621147155762
-1.9457143545150757,-17.34520149230957,3.0538341999053955,-6.918269157409668
-1.9462682008743286,-17.358409881591797,3.0523810386657715,-6.909653663635254
-1.9468801021575928,-17.36991310119629,3.051023006439209,-6.895687103271484
-1.9475185871124268,-17.37543487548828,3.049668073654175,-6.884250640869141
-1.9482563734054565,-17.382061004638672,3.048396587371826,-6.874590873718262
-1.9490333795547485,-17.392454147338867,3.047189474105835,-6.8670549392700195
-1.9497673511505127,-17.414167404174805,3.04599666595459,-6.85697078704834
-1.9503469467163086,-17.43465805053711,3.0447850227355957,-6.8456926345825195
-1.9508649110794067,-17.44324493408203,3.0436086654663086,-6.83555793762207
-1.951390027999878,-17.449716567993164,3.042452335357666,-6.828166961669922
-1.952007532119751,-17.460205078125,3.0413146018981934,-6.822449684143066
-1.9526811838150024,-17.47928237915039,3.0403058528900146,-6.821606636047363
-1.9533324241638184,-17.495960235595703,3.0393738746643066,-6.820748329162598
-1.9538174867630005,-17.50763511657715,3.0384926795959473,-6.814404487609863
-1.9542100429534912,-17.515987396240234,3.0379676818847656,-6.8071184158325195
-1.9546716213226318,-17.529850006103516,3.0374093055725098,-6.807547569274902
-1.9551509618759155,-17.541269302368164,3.036986827850342,-6.8101606369018555
-1.9555538892745972,-17.551849365234375,3.0366435050964355,-6.813758850097656
-1.955939531326294,-17.558256149291992,3.0361766815185547,-6.814701080322266
-1.9563417434692383,-17.56734275817871,3.035700798034668,-6.8125200271606445
-1.9564098119735718,-17.57857894897461,3.0352821350097656,-6.808541297912598
-1.956282138824463,-17.58603858947754,3.034942150115967,-6.803786277770996
-1.9562368392944336,-17.595237731933594,3.03462815284729,-6.800622940063477
-1.9564484357833862,-17.608295440673828,3.03421688079834,-6.800040245056152
-1.956640362739563,-17.618223190307617,3.033888816833496,-6.799551963806152
-1.9565227031707764,-17.62662124633789,3.0335805416107178,-6.800742149353027
-1.9561727046966553,-17.634429931640625,3.033313512802124,-6.801898002624512
-1.9558496475219727,-17.64267349243164,3.0330772399902344,-6.803942680358887
-1.9555999040603638,-17.64884376525879,3.0328333377838135,-6.804233551025391
-1.9553613662719727,-17.657901763916016,3.03261661529541,-6.806458473205566
-1.955339789390564,-17.66203498840332,3.0324344635009766,-6.808067321777344
-1.9551843404769897,-17.667770385742188,3.032416343688965,-6.81302547454834
-1.954883098602295,-17.67648696899414,3.0324487686157227,-6.815221786499023
-1.9544720649719238,-17.687923431396484,3.0322842597961426,-6.817159652709961
-1.9543594121932983,-17.692607879638672,3.0320281982421875,-6.8168840408325195
-1.954362392425537,-17.690977096557617,3.0317976474761963,-6.81683349609375
-1.9543139934539795,-17.68791961669922,3.0316267013549805,-6.819962501525879
-1.954269528388977,-17.688941955566406,3.031592607498169,-6.824601173400879
-1.954036831855774,-17.694053649902344,3.0318057537078857,-6.827287673950195
-1.9537850618362427,-17.696617126464844,3.032083749771118,-6.826421737670898
-1.9536874294281006,-17.700258255004883,3.032148838043213,-6.822421073913574
-1.953568458557129,-17.70726203918457,3.0320117473602295,-6.822670936584473
-1.9534697532653809,-17.707618713378906,3.0318117141723633,-6.827144622802734
-1.9533934593200684,-17.701553344726562,3.0316126346588135,-6.83048152923584
-1.953139305114746,-17.700326919555664,3.031533718109131,-6.832141876220703
-1.9528703689575195,-17.704160690307617,3.031691551208496,-6.832472801208496
-1.9526225328445435,-17.704252243041992,3.031951665878296,-6.837978363037109
-1.9524714946746826,-17.700050354003906,3.032080888748169,-6.84566593170166
-1.9523382186889648,-17.696264266967773,3.032144069671631,-6.853293418884277
-1.9521178007125854,-17.692163467407227,3.032066822052002,-6.859023094177246
-1.9518404006958008,-17.68777847290039,3.03202486038208,-6.860464096069336
-1.9516243934631348,-17.682090759277344,3.0320842266082764,-6.862630844116211
-1.9515571594238281,-17.678041458129883,3.0322437286376953,-6.867888450622559
-1.951452612876892,-17.67510986328125,3.0324172973632812,-6.874087333679199
-1.9514178037643433,-17.66997718811035,3.0324788093566895,-6.879280090332031
-1.9514195919036865,-17.662935256958008,3.0324316024780273,-6.8867340087890625
-1.9514141082763672,-17.66050910949707,3.032240152359009,-6.89298152923584
-1.951237440109253,-17.660402297973633,3.0322012901306152,-6.894992828369141
-1.9509336948394775,-17.655458450317383,3.0322513580322266,-6.895444869995117
-1.9504475593566895,-17.646554946899414,3.032628297805786,-6.895725250244141
-1.950050950050354,-17.635547637939453,3.0328283309936523,-6.901169776916504
-1.9497560262680054,-17.62643051147461,3.0328621864318848,-6.907885551452637
-1.9497497081756592,-17.62427520751953,3.0327258110046387,-6.912653923034668
-1.9498785734176636,-17.613004684448242,3.032698154449463,-6.91408634185791
-1.9499176740646362,-17.60451316833496,3.0328166484832764,-6.915410041809082
-1.9497755765914917,-17.59652328491211,3.0329957008361816,-6.919186592102051
-1.9498326778411865,-17.588762283325195,3.033156156539917,-6.921424865722656
-1.9497638940811157,-17.581445693969727,3.0332589149475098,-6.923460006713867
-1.9495201110839844,-17.567630767822266,3.0334179401397705,-6.923975944519043
-1.9492257833480835,-17.55186653137207,3.033618211746216,-6.923251152038574
-1.9490277767181396,-17.54145050048828,3.03383731842041,-6.9238433837890625
-1.948948621749878,-17.5353946685791,3.0339112281799316,-6.923147201538086
-1.9488831758499146,-17.53361701965332,3.034032106399536,-6.919069290161133
-1.9487195014953613,-17.52163314819336,3.0341873168945312,-6.916704177856445
-1.9485020637512207,-17.502641677856445,3.0343074798583984,-6.916010856628418
-1.9482275247573853,-17.486879348754883,3.034618377685547,-6.912700653076172
-1.9480029344558716,-17.479215621948242,3.0348987579345703,-6.910952568054199
-1.9482892751693726,-17.47138023376465,3.0352232456207275,-6.906083106994629
-1.948430061340332,-17.458410263061523,3.0353641510009766,-6.903384208679199
-1.948573112487793,-17.446002960205078,3.035280704498291,-6.902231216430664
-1.9485318660736084,-17.432146072387695,3.0352182388305664,-6.900906562805176
-1.9483681917190552,-17.421785354614258,3.0353026390075684,-6.899460792541504
-1.9480781555175781,-17.40812110900879,3.0353527069091797,-6.892946243286133
-1.9479583501815796,-17.391878128051758,3.0353434085845947,-6.883247375488281
-1.947910189628601,-17.376907348632812,3.035475254058838,-6.874697685241699
-1.9478070735931396,-17.365285873413086,3.035653591156006,-6.869153022766113
-1.9477497339248657,-17.357929229736328,3.035769462585449,-6.863414764404297
-1.9478509426116943,-17.346242904663086,3.035766839981079,-6.857386589050293
-1.9480482339859009,-17.326845169067383,3.0358386039733887,-6.854002952575684
-1.9480857849121094,-17.306556701660156,3.036067485809326,-6.8517961502075195
-1.9478459358215332,-17.291067123413086,3.0364089012145996,-6.843707084655762
-1.9476330280303955,-17.283784866333008,3.03662109375,-6.834378242492676
-1.9474937915802002,-17.275379180908203,3.036949396133423,-6.8271379470825195
-1.947542667388916,-17.258262634277344,3.0372323989868164,-6.821939468383789
-1.9477293491363525,-17.23441505432129,3.037250518798828,-6.8190412521362305
-1.9479492902755737,-17.20819091796875,3.0373010635375977,-6.808837890625
-1.9480435848236084,-17.195131301879883,3.0374488830566406,-6.795282363891602
-1.947832703590393,-17.18084144592285,3.0376288890838623,-6.787214279174805
-1.9474420547485352,-17.158931732177734,3.037623405456543,-6.780215263366699
-1.947191596031189,-17.1419620513916,3.037613868713379,-6.775832176208496
-1.9474098682403564,-17.12249755859375,3.0378994941711426,-6.765169143676758
-1.9477819204330444,-17.10077667236328,3.0379555225372314,-6.747574806213379
-1.947847604751587,-17.073381423950195,3.037950038909912,-6.738497734069824
-1.9477394819259644,-17.05425262451172,3.0380795001983643,-6.731524467468262
-1.9477101564407349,-17.037561416625977,3.038299083709717,-6.7242431640625
-1.9477914571762085,-17.015331268310547,3.0383403301239014,-6.713238716125488
