4.498597621917725,-1.9584308862686157,7.622743129730225,-4.962113380432129
0.7465087175369263,-5.472620010375977,5.556343078613281,0.2553696632385254
6.964822769165039,-0.9166685342788696,11.062715530395508,-2.7353951930999756
0.677756667137146,-3.5240631103515625,5.553548336029053,0.9303317070007324
9.968073844909668,-1.4903372526168823,10.893752098083496,-3.7710673809051514
0.7727594375610352,-3.69844913482666,5.451660633087158,1.268247365951538
6.164366722106934,-6.220067501068115,9.720602989196777,-4.042586326599121
0.9195593595504761,-4.023791313171387,5.346380710601807,1.281519889831543
7.566654682159424,-2.050244092941284,7.412755966186523,-4.451331615447998
1.0457408428192139,-4.364095211029053,5.345210552215576,1.094907522201538
4.716390609741211,-1.99275803565979,12.174760818481445,-2.133013963699341
1.114250898361206,-4.618422985076904,5.313384532928467,0.792607307434082
9.48869800567627,-0.686842143535614,15.914970397949219,-5.346182346343994
1.069633960723877,-4.78896951675415,5.260673522949219,0.6565761566162109
10.205693244934082,-1.644593596458435,9.523344993591309,-3.4108998775482178
0.893673300743103,-5.1304450035095215,5.218536853790283,0.6094069480895996
12.669340133666992,-4.647250652313232,9.632078170776367,-2.851351499557495
0.699779748916626,-5.414365291595459,5.275378227233887,0.5327887535095215
6.915420055389404,-1.410697340965271,10.480059623718262,-3.244940996170044
0.5880327224731445,-5.656056880950928,5.322938442230225,0.43509578704833984
6.66956901550293,-1.7008886337280273,11.071371078491211,-2.5342423915863037
0.5403649806976318,-5.849752902984619,5.467138290405273,0.3826022148132324
5.898155689239502,-1.1186050176620483,10.874589920043945,-2.868269681930542
0.517703115940094,-5.969806671142578,5.53621768951416,0.45479679107666016
5.3995819091796875,-3.0841314792633057,11.612447738647461,-5.814507007598877
0.8805074691772461,-5.993562698364258,5.65873908996582,0.6088771820068359
3.9934067726135254,-2.3490500450134277,9.054671287536621,-4.0179762840271
1.1443946361541748,-6.138209819793701,5.807774543762207,0.4582972526550293
4.985905170440674,-3.6567800045013428,10.1566801071167,-5.049245357513428
1.280487060546875,-6.287347793579102,5.942807674407959,0.19205808639526367
6.114607810974121,-2.6151938438415527,9.566239356994629,-2.437293529510498
0.9942977428436279,-6.443824768066406,5.987170696258545,0.24250078201293945
4.37636661529541,-1.8421000242233276,13.150060653686523,-5.165850639343262
0.4270900785923004,-6.527606964111328,5.928191661834717,-0.02174234390258789
6.1359052658081055,-0.7770159244537354,9.536949157714844,-4.639554500579834
0.22369152307510376,-6.520243167877197,5.811343669891357,-0.21912717819213867
17.008068084716797,-5.8044962882995605,8.725028038024902,-4.1946635246276855
0.16554778814315796,-6.580957412719727,5.664449214935303,-0.32837963104248047
21.643482208251953,-1.669906497001648,14.915912628173828,-3.7368295192718506
0.09295511245727539,-6.714905261993408,5.5406365394592285,-0.49164438247680664
5.441242694854736,-1.3292968273162842,11.102447509765625,-2.0528244972229004
0.1528477668762207,-6.8475165367126465,5.424989700317383,-0.6049742698669434
6.091180324554443,-2.817004442214966,7.414890289306641,-5.25037145614624
0.5067133903503418,-6.872040271759033,5.255391597747803,-0.688286304473877
5.473711013793945,-2.4641807079315186,10.956974983215332,-2.359692335128784
0.09901685267686844,-7.258600234985352,5.193100452423096,-1.075791835784912
5.74969482421875,-1.9115142822265625,12.900115966796875,-3.452852249145508
-0.20645159482955933,-7.419978141784668,5.275994777679443,-1.4365253448486328
5.3445539474487305,-3.0836005210876465,11.923286437988281,-3.2923405170440674
-0.20611976087093353,-7.388941287994385,5.229804039001465,-1.4085021018981934
6.1820068359375,-2.441255569458008,13.240464210510254,-2.7543277740478516
-0.18757489323616028,-7.279710292816162,5.303813457489014,-2.007596492767334
8.782048225402832,-1.3420261144638062,12.442924499511719,-3.4288246631622314
-0.04544800519943237,-7.6823039054870605,5.289026737213135,-2.568300247192383
9.002691268920898,-1.3316380977630615,12.678754806518555,-3.3401639461517334
0.022181570529937744,-7.661858081817627,5.056238174438477,-2.976088523864746
8.05704116821289,-3.271923780441284,9.907370567321777,-2.822789430618286
0.07790380716323853,-7.526803016662598,5.138171672821045,-3.0857009887695312
7.554534912109375,-1.3331784009933472,8.12643051147461,-3.4291293621063232
0.16078686714172363,-7.7891364097595215,5.153345584869385,-3.415445327758789
6.7724714279174805,-0.9902519583702087,11.447189331054688,-3.3863658905029297
0.27350369095802307,-7.540899276733398,5.235607147216797,-3.4771060943603516
14.200641632080078,-2.054758310317993,11.38420581817627,-3.117337942123413
0.35706740617752075,-7.854555606842041,5.3540191650390625,-3.4014101028442383
6.978193283081055,-1.1141237020492554,13.421541213989258,-2.823363780975342
-0.049244873225688934,-6.750772476196289,5.16513729095459,-4.235591888427734
21.013900756835938,-1.1955732107162476,8.868812561035156,-3.9679229259490967
-0.08936309814453125,-8.57917594909668,5.196141242980957,-4.051061630249023
21.554080963134766,-2.4813294410705566,11.531085014343262,-2.629042387008667
-0.0824192464351654,-8.994115829467773,5.227759838104248,-3.9338932037353516
8.839483261108398,-0.6917431950569153,9.840909004211426,-4.137122631072998
-0.11591911315917969,-8.167204856872559,5.046510219573975,-3.9434099197387695
9.136054992675781,-1.3881932497024536,11.602334022521973,-2.636162519454956
-0.1467013657093048,-7.504312038421631,4.934490203857422,-4.614912033081055
7.168766975402832,-2.415602445602417,14.609390258789062,-2.3486363887786865
-0.21679529547691345,-7.890239715576172,4.889342784881592,-4.947746276855469
6.253849983215332,-2.6744353771209717,12.819761276245117,-3.438763380050659
-0.19859102368354797,-8.637271881103516,5.147480010986328,-4.648835182189941
7.686667442321777,-1.5264607667922974,15.117470741271973,-10.052931785583496
-0.052768826484680176,-8.63591194152832,5.24894905090332,-4.190206527709961
10.731754302978516,-2.760857105255127,12.481364250183105,-3.441519260406494
-0.03244578838348389,-8.059088706970215,5.274338722229004,-4.514779090881348
16.11782455444336,-1.4082553386688232,13.850850105285645,-4.105524063110352
-0.09705662727355957,-7.9310150146484375,5.216055393218994,-4.981936454772949
5.057013034820557,-6.217299938201904,10.116842269897461,-2.4941201210021973
-0.1270161271095276,-8.485010147094727,5.247652530670166,-4.986783981323242
6.431014060974121,-3.3528759479522705,9.920600891113281,-4.862990856170654
-0.18441683053970337,-8.838536262512207,5.271779537200928,-4.197723388671875
5.191057205200195,-1.9834470748901367,11.88566780090332,-2.58461594581604
-0.11250942945480347,-8.24133014678955,5.1688032150268555,-3.6306400299072266
4.752464294433594,-2.1585049629211426,12.813873291015625,-3.61267352104187
-0.2294841855764389,-8.147745132446289,5.236593246459961,-3.9137392044067383
8.902467727661133,-1.8829443454742432,10.316779136657715,-1.9685471057891846
-0.2663474678993225,-9.291030883789062,5.26524543762207,-4.1306610107421875
13.788042068481445,-2.025643825531006,8.619022369384766,-5.94638204574585
-0.19074979424476624,-9.512272834777832,5.244706153869629,-3.6147193908691406
6.191746711730957,-1.793186068534851,12.593363761901855,-4.103538513183594
-0.06886649131774902,-7.89694356918335,5.22962760925293,-3.41879940032959
4.021151065826416,-5.892851829528809,8.428138732910156,-5.177630424499512
-0.13277286291122437,-7.627890110015869,5.212385654449463,-3.760721206665039
6.7116312980651855,-1.5007339715957642,15.698502540588379,-3.9023616313934326
-0.08823806047439575,-8.493507385253906,5.211435317993164,-3.9114198684692383
9.114171981811523,-0.9523116946220398,9.186155319213867,-5.273884296417236
-0.15801650285720825,-8.048545837402344,5.189903259277344,-3.9353580474853516
5.733391761779785,-1.2200868129730225,15.34953784942627,-4.690152168273926
-0.10329866409301758,-7.52375602722168,5.185728073120117,-3.716071128845215
4.332875728607178,-1.496620535850525,10.853694915771484,-2.435654401779175
-0.23643052577972412,-8.30790901184082,5.178296089172363,-3.6142024993896484
5.495549201965332,-5.938526630401611,12.478992462158203,-2.209458112716675
-0.17557501792907715,-8.224679946899414,5.158447742462158,-4.0231122970581055
8.6214599609375,-2.1559767723083496,8.47481918334961,-3.869481325149536
-0.2458408772945404,-7.3557963371276855,5.142175197601318,-3.7348098754882812
5.8797407150268555,-1.4842582941055298,9.738149642944336,-3.2278029918670654
-0.23130959272384644,-8.202383995056152,5.127479076385498,-3.8992843627929688
6.34438943862915,-5.818016529083252,9.87662410736084,-3.0701711177825928
-0.2539621889591217,-8.452404022216797,5.06418514251709,-4.89433479309082
5.560602188110352,-1.2592087984085083,12.14415168762207,-4.047717094421387
-0.1443936824798584,-8.251005172729492,5.081098556518555,-3.6850147247314453
6.4439592361450195,-0.699206531047821,11.873347282409668,-3.995081663131714
-0.393786758184433,-7.106074810028076,5.001708507537842,-4.681840896606445
9.819961547851562,-1.3848798274993896,9.976438522338867,-3.42978835105896
-0.4441550076007843,-9.024369239807129,4.993293762207031,-4.765477180480957
6.117198944091797,-1.1472111940383911,14.16235065460205,-2.1262197494506836
-0.22080841660499573,-8.009456634521484,4.970090866088867,-3.9326400756835938
5.883062362670898,-1.595354437828064,18.08449935913086,-4.029797077178955
-0.17172974348068237,-7.229196548461914,4.959157943725586,-4.0424652099609375
12.312825202941895,-3.247915744781494,11.904158592224121,-5.387851715087891
-0.42375147342681885,-8.772355079650879,4.938395977020264,-4.254003524780273
9.240222930908203,-1.3617221117019653,7.871154308319092,-2.101931095123291
-0.4177291691303253,-8.380542755126953,4.9083991050720215,-4.112204551696777
10.028190612792969,-1.4513468742370605,9.306852340698242,-5.521235942840576
-0.3406754732131958,-7.437780857086182,4.907238006591797,-4.073793411254883
9.35612964630127,-1.3597959280014038,14.480286598205566,-2.003654956817627
-0.43143147230148315,-8.936554908752441,4.898386478424072,-4.152405738830566
7.224824905395508,-2.362532377243042,10.377632141113281,-3.5147931575775146
-0.4136332869529724,-7.455587863922119,4.8188371658325195,-5.119985580444336
9.316913604736328,-2.160330057144165,11.621576309204102,-4.012057781219482
-0.26830607652664185,-7.47565221786499,4.86832332611084,-3.4716005325317383
6.180344104766846,-1.1907442808151245,17.78409767150879,-2.830751657485962
-0.39503228664398193,-8.255289077758789,4.573215484619141,-5.306562423706055
5.29366397857666,-0.9049614071846008,13.565132141113281,-5.2062907218933105
-0.3832184076309204,-8.297845840454102,4.562968730926514,-5.7784423828125
12.244304656982422,-1.5036472082138062,8.824712753295898,-2.636537551879883
-0.189062237739563,-7.861727714538574,4.830704212188721,-4.548412322998047
9.293798446655273,-3.620551347732544,12.286953926086426,-4.64234733581543
-0.2812409996986389,-7.265925884246826,4.833925724029541,-4.262152671813965
12.231698989868164,-2.3791396617889404,11.308439254760742,-2.807455539703369
-0.386333167552948,-8.127912521362305,4.672119617462158,-5.231867790222168
8.025812149047852,-0.9888124465942383,10.648534774780273,-3.3678810596466064
-0.3941590189933777,-8.940224647521973,4.688215255737305,-4.675877571105957
6.940115928649902,-4.313024520874023,8.276102066040039,-2.5686264038085938
-0.3126285672187805,-7.59138298034668,4.8102617263793945,-2.939361572265625
7.840910911560059,-1.941219687461853,11.219198226928711,-3.33601450920105
-0.44990256428718567,-7.913670539855957,4.803413391113281,-3.2615976333618164
9.383807182312012,-1.5279390811920166,9.620674133300781,-4.292956352233887
-0.4897614121437073,-8.81006145477295,4.693788528442383,-3.6126270294189453
12.718833923339844,-2.369332790374756,15.779531478881836,-3.250795364379883
-0.3260065019130707,-7.479004859924316,4.690040588378906,-3.327853202819824
16.21685218811035,-2.2931385040283203,9.20574951171875,-2.874511241912842
-0.34747380018234253,-8.155149459838867,4.72010612487793,-3.481032371520996
6.334670066833496,-3.427610158920288,12.578514099121094,-3.225939989089966
-0.5045613050460815,-8.239473342895508,4.62998628616333,-4.514064788818359
7.053762912750244,-1.2995582818984985,10.38302230834961,-2.6863906383514404
-0.5020245313644409,-8.273106575012207,4.710983753204346,-3.9597530364990234
12.483564376831055,-2.496291160583496,11.062553405761719,-2.317375421524048
-0.3794533610343933,-7.606727123260498,4.625308513641357,-3.791510581970215
6.230179309844971,-1.6010910272598267,11.300687789916992,-4.3702497482299805
-0.5413535833358765,-8.58688735961914,4.510322570800781,-4.32691764831543
17.835739135742188,-1.6520649194717407,8.94868278503418,-2.267167329788208
-0.5616474747657776,-8.111324310302734,4.500552177429199,-4.217045783996582
7.28964900970459,-2.3419036865234375,12.752270698547363,-2.471691846847534
-0.5293657779693604,-7.551511287689209,4.570346832275391,-3.9742355346679688
9.040807723999023,-1.9784835577011108,8.499277114868164,-5.275034427642822
-0.5344358682632446,-8.63261604309082,4.498344421386719,-4.719566345214844
6.6442551612854,-3.830932378768921,11.840712547302246,-2.2751388549804688
-0.5251771211624146,-7.81159782409668,4.585103511810303,-4.182803153991699
14.18520736694336,-1.6026910543441772,12.619758605957031,-2.109405517578125
-0.41845783591270447,-8.471177101135254,4.676856517791748,-3.493098258972168
10.35853385925293,-1.0741018056869507,9.849996566772461,-3.6575114727020264
-0.5535154938697815,-7.0674214363098145,4.509760856628418,-5.150994300842285
7.178318023681641,-1.4974240064620972,10.809490203857422,-3.483654737472534
-0.506438672542572,-9.313735008239746,4.549407005310059,-4.216609954833984
7.493710517883301,-1.8935822248458862,17.15892791748047,-2.166834831237793
-0.5709713697433472,-8.450035095214844,4.527463436126709,-3.8677167892456055
8.216784477233887,-2.069807767868042,10.568706512451172,-2.4132955074310303
-0.5232332348823547,-7.133289337158203,4.521254539489746,-4.153614044189453
7.2052001953125,-1.619968295097351,13.019775390625,-2.757004499435425
-0.5041565895080566,-7.183258533477783,4.579623222351074,-4.905342102050781
8.652510643005371,-1.7655582427978516,12.79399299621582,-3.815607786178589
-0.5641797780990601,-8.1670560836792,4.4795966148376465,-5.06048583984375
8.633997917175293,-1.3520197868347168,8.156440734863281,-2.1156890392303467
-0.5552690029144287,-8.721258163452148,4.451602458953857,-4.402402877807617
13.995767593383789,-0.9010633826255798,15.689085006713867,-3.2818355560302734
-0.5468626022338867,-8.287565231323242,4.494050025939941,-4.063694953918457
7.900032997131348,-2.751295566558838,9.948036193847656,-3.1944243907928467
-0.5289993286132812,-7.612109661102295,4.564198970794678,-4.135483741760254
6.994376182556152,-1.6868669986724854,9.748239517211914,-3.73418927192688
-0.5449959635734558,-7.61627721786499,4.5420708656311035,-4.274724960327148
4.437347412109375,-1.6906137466430664,8.877029418945312,-2.96749210357666
-0.5774815678596497,-7.808558940887451,4.470661163330078,-3.8907814025878906
14.98330020904541,-1.2815817594528198,11.550151824951172,-3.9004037380218506
-0.5205706357955933,-7.045597553253174,4.501911163330078,-3.7915897369384766
6.988675117492676,-1.6535195112228394,7.961587429046631,-2.2985870838165283
-0.5395973324775696,-6.432392120361328,4.461354732513428,-4.1260175704956055
8.076169967651367,-2.5295753479003906,19.019773483276367,-4.98426628112793
-0.5640594959259033,-7.2495927810668945,4.4666428565979,-4.530658721923828
9.050817489624023,-1.2959372997283936,8.098811149597168,-3.1750965118408203
-0.546757161617279,-8.214030265808105,4.51780891418457,-4.664250373840332
10.283546447753906,-2.767428159713745,8.750469207763672,-3.402334213256836
-0.5433139204978943,-7.877707481384277,4.492339611053467,-4.819649696350098
5.541597366333008,-4.340154647827148,10.322539329528809,-3.0839827060699463
-0.564099907875061,-7.173975467681885,4.513734817504883,-4.679287910461426
6.793938636779785,-1.5704721212387085,18.851099014282227,-3.5281307697296143
-0.5854701399803162,-7.408052921295166,4.504432678222656,-4.366805076599121
5.518766403198242,-0.7913356423377991,13.563335418701172,-3.5458767414093018
-0.6059584021568298,-8.067304611206055,4.510070323944092,-4.476466178894043
5.077712059020996,-1.5477838516235352,10.221094131469727,-2.6139020919799805
-0.6025478839874268,-8.163716316223145,4.532732009887695,-4.775318145751953
13.901187896728516,-1.9125651121139526,9.838829040527344,-3.0479371547698975
-0.6148485541343689,-8.22089958190918,4.535975456237793,-4.486302375793457
8.32309627532959,-1.3404263257980347,11.672562599182129,-3.072486400604248
-0.6052054762840271,-8.330303192138672,4.523617744445801,-3.985136032104492
4.9769392013549805,-1.2627719640731812,7.4247283935546875,-2.41538405418396
-0.6098944544792175,-8.067081451416016,4.521384239196777,-4.188116073608398
6.63132905960083,-1.4420374631881714,10.819723129272461,-2.9267690181732178
-0.6142325401306152,-8.035063743591309,4.518370628356934,-4.283395767211914
6.924567222595215,-2.2033193111419678,10.254657745361328,-3.248337507247925
-0.6164332032203674,-8.360355377197266,4.512861728668213,-4.104593276977539
7.772219657897949,-4.405218124389648,10.189764022827148,-3.4267361164093018
-0.6387062072753906,-8.19587516784668,4.497245788574219,-4.271333694458008
7.768983840942383,-1.9922704696655273,12.607627868652344,-3.955686330795288
-0.6227977871894836,-8.209365844726562,4.445095062255859,-4.721916198730469
11.86186408996582,-1.308402180671692,20.236196517944336,-2.30080246925354
-0.6358770728111267,-8.24471378326416,4.468155384063721,-4.705484390258789
5.270658493041992,-1.4768420457839966,9.82335090637207,-3.2451577186584473
-0.6225059628486633,-7.601921081542969,4.473580360412598,-4.6781206130981445
6.039531707763672,-1.7835514545440674,9.409761428833008,-5.221842288970947
-0.6252614259719849,-8.090435981750488,4.437200546264648,-4.610788345336914
8.080102920532227,-3.3321876525878906,12.186502456665039,-3.494734525680542
-0.6498315334320068,-8.44059944152832,4.399428367614746,-4.475193977355957
5.828061580657959,-3.0907270908355713,12.290287017822266,-2.5063436031341553
-0.6327368021011353,-8.085265159606934,4.415118217468262,-4.171839714050293
6.936964511871338,-1.855507254600525,9.892524719238281,-4.279150485992432
-0.6345757246017456,-8.296111106872559,4.422353267669678,-3.900986671447754
5.596186637878418,-1.6244486570358276,11.644559860229492,-5.423727035522461
-0.6236814260482788,-7.677491664886475,4.409818649291992,-4.250579833984375
12.051715850830078,-5.811045169830322,12.827094078063965,-3.40213942527771
-0.6314330697059631,-8.624890327453613,4.4502434730529785,-3.7335920333862305
7.6110687255859375,-1.5597668886184692,10.148255348205566,-3.7463631629943848
-0.6104229688644409,-6.868137359619141,4.385870456695557,-4.675955772399902
5.272729873657227,-2.09171462059021,12.727548599243164,-3.8243377208709717
-0.6556574702262878,-7.956023216247559,4.418374538421631,-4.412651062011719
8.704530715942383,-1.741004228591919,13.255727767944336,-3.0446481704711914
-0.6504179835319519,-7.887434959411621,4.4001688957214355,-4.262178421020508
8.071528434753418,-2.095229148864746,12.353137969970703,-6.938594818115234
-0.6084765791893005,-7.337442874908447,4.380621910095215,-4.78218936920166
14.592747688293457,-1.2925513982772827,13.999439239501953,-2.316286563873291
-0.6561493277549744,-8.312664031982422,4.396600723266602,-4.745426177978516
8.809091567993164,-1.5646631717681885,9.957094192504883,-6.2034831047058105
-0.6233270168304443,-8.852616310119629,4.4066057205200195,-3.955526351928711
7.639603614807129,-0.9754490256309509,15.669075012207031,-2.8702738285064697
-0.6171632409095764,-6.782553672790527,4.428390979766846,-4.79960823059082
17.858253479003906,-1.6489499807357788,20.708337783813477,-5.108248233795166
-0.6461671590805054,-7.5132598876953125,4.4241414070129395,-4.734707832336426
8.262954711914062,-2.3250303268432617,14.498734474182129,-3.4905731678009033
-0.6555551886558533,-7.464173793792725,4.42723274230957,-4.379335403442383
